Tissue,Species,Site,Fish length (cm),Fish weight (gram),W/L^3,Sex (M/F),Maturity,Codelake,d2H water,Sample#,Lipid % CN,Lipid % H,Lipid % AVG,Lipid (Mc2),MC2 difference  d13C,MC2 d13C,Fry difference d13C,Fry difference d2H,Fry Modelled d2H,Residuals,d13C,d15N,%C,%N,C/N,d2H
M,Roach,Shore,17.3,47.1,0.009096673,F,M,ALA,-81.69802032,1,3.934361408,3.839475207,3.886918308,3.193573321,0.639139715,-28.9353154,0.626633476,10.53460392,-121.2260694,4.004702034,-29.17,6.72,46.03,14.38,3.2,-117.22
M,Perch,Shore,18.3,62.1,0.010133007,F,I,ALA,-81.69802032,6,2.914753444,3.258971872,3.086862658,0.6809965,0.402713176,-28.35409543,0.39704143,6.674833635,-103.3693338,8.626485982,-28.35,8.72,47.36,14.43,3.28,-94.74
M,Bleak,Pelagic,15.9,29.1,0.007239384,M,M,ALA,-81.69802032,21,5.0309443,4.432518386,4.731731343,3.862739758,0.701417636,-26.81155711,0.687179873,11.55247536,-99.72071646,8.429600494,-26.72,6.65,47.44,14.41,3.29,-91.29
M,Vendace,Shore,14.9,32.1,0.009703898,F,M,ALJ,-79.50001648,2,3.670634921,4.477089892,4.073862406,6.824593059,0.973664665,-29.53416782,0.952194999,16.00775821,-115.7958253,9.119883672,-29.9,12.47,47.57,14.85,3.2,-106.68
M,Bleak,Shore,18.9,49.1,0.007272707,F,M,ALJ,-79.50001648,8,3.297442799,7.144123382,5.220783091,5.54853529,0.857048138,-27.33450068,0.838608947,14.09821441,-125.758798,5.320682966,-27.88,9.88,46.12,14.34,3.22,-120.44
M,Roach,Shore,19.5,91.4,0.012326573,F,M,ALJ,-79.50001648,15,3.115079365,2.87006094,2.992570152,3.327486559,0.651625717,-27.87976235,0.638770027,10.73863668,-114.6017818,-3.454230274,-28.37,12.19,48.2,15.38,3.13,-118.06
M,Perch,Shore,12.5,22.2,0.0113664,F,I,ALJ,-79.50001648,24,3.011811024,2.932038835,2.971924929,3.318201766,0.650760379,-29.22064349,0.637928871,10.72449564,-124.5377571,4.469504243,-29.74,12.78,44.95,14.01,3.21,-120.07
M,Bleak,Shore,14,21.1,0.007689504,F,M,ERA,-70.56410441,3,7.531465692,1.201260339,4.366363015,6.107047777,0.9082145,-26.90085693,0.888433238,14.93583192,-105.7233235,-2.848803154,-27.26,12.06,47.75,14.92,3.2,-108.57
M,Roach,Pelagic,13.1,22.7,0.010097456,F,M,ERA,-70.56410441,11,4.058313633,1.474346373,2.766330003,3.890805475,0.704023393,-27.41949616,0.689713808,11.59507441,-120.7337133,,-27.56,12.79,45.43,14.31,3.17,
M,Perch,Pelagic,15.6,45.1,0.011879625,F,M,ERA,-70.56410441,16,3.321924703,2.380952381,2.851438542,2.084792666,0.53531316,-27.31386192,0.525757418,8.838733287,-115.143851,,-27.61,15.78,37.66,11.71,3.22,
M,Perch,Shore,19.8,109.6,0.014119359,F,M,ERA,-70.56410441,34,3.135542766,2.927491276,3.031517021,2.61392673,0.584960602,-27.46865875,0.573984056,9.649491957,-100.500201,10.12118958,-27.54,12.43,42.52,13.59,3.13,-90.38
M,Vendace,Profundal,21.9,84.7,0.00806401,F,M,HAM,-69.84390886,4,4.091717731,4.568817818,4.330267775,3.352201181,0.653928837,-31.06923734,0.641008814,10.7762739,-111.2362969,1.942924622,-31.12,9.17,46.4,14.74,3.15,-109.29
M,Roach,Pelagic,15.9,35.1,0.008732041,F,M,HAM,-69.84390886,17,3.871614845,3.91105817,3.891336507,3.526448576,0.670155579,-27.36009094,0.656783412,11.04146742,-105.8630139,-0.821622922,-28.89,7.64,47.34,14.76,3.21,-106.68
M,Perch,Profundal,21.3,115,0.011900331,F,M,HAM,-69.84390886,26,3.810463968,3.308036583,3.559250276,3.690399339,0.685405687,-29.46322709,0.671610365,11.29072969,-90.77392211,-3.381952525,-29.67,10.38,46.45,14.92,3.11,-94.16
M,Smelt,Pelagic,12.5,11.7,0.0059904,M,M,HII,-69.77996968,8,4.287118977,3.832116788,4.059617883,4.042156971,0.718066935,-27.59392797,0.703371133,11.82467356,-123.8059557,19.91275332,-27.9,16,37.63,11.25,3.35,-103.89
M,Vendace,Pelagic,16.6,52.7,0.011520899,F,M,HII,-69.77996968,19,6.680161943,5.45378851,6.066975226,8.863948565,1.157949071,-27.33334799,1.131896443,19.0287962,-114.6864713,-2.151879126,-27.65,14.05,46.03,14.43,3.19,-116.84
M,Ruffe,Shore,12.3,25.8,0.013864505,F,M,HII,-69.77996968,27,4.57964232,1.800720288,3.190181304,5.215737688,0.82646694,-30.02013881,0.808839152,13.59774163,-105.1004101,18.16415241,-30.41,17.27,43.09,13.08,3.3,-86.94
M,Roach,Pelagic,20.1,87.3,0.010750436,F,M,HII,-69.77996968,38,3.562898089,1.333864225,2.448381157,3.430420855,0.661215432,-26.64312437,0.648092133,10.89535461,-109.4476822,-1.24188198,-26.94,10.22,36.16,10.75,3.36,-110.69
M,Perch,Pelagic,18.9,79.5,0.011775564,F,M,HII,-69.77996968,46,3.62,,3.62,3.112875961,0.631609968,-26.81768765,0.619315025,10.4115703,-113.650235,,-27.11,16.31,44.87,14.16,3.17,
M,Roach,Shore,18.1,60.7,0.010236535,F,M,HIR,-85.84591284,7,3.1,3.428343632,3.264171816,1.81679355,0.510098013,-29.65864832,0.501270851,8.427079099,-118.6936481,17.16263631,,,,,,-101.53
M,Perch,Shore,28.4,328.8,0.014354127,F,M,HIR,-85.84591284,12,2.900854361,2.971252171,2.936053266,1.902400759,0.518157596,-30.7948443,0.509097045,8.558648611,-93.36542403,2.926962515,-30.98,10.42,48.79,15.52,3.14,-90.44
M,Ruffe,Shore,14.7,37.6,0.011836842,F,M,HIR,-85.84591284,19,3.684103399,4.040609137,3.862356268,4.28851086,0.740894312,-33.13723264,0.725573842,12.19793282,-106.0241984,5.478927405,-33.42,10.18,41.08,12.86,3.2,-100.55
M,Pike,Shore,33.3,201,0.005443314,M(?),I,HIR,-85.84591284,24,2.46,3.101376236,2.780688118,1.748102902,0.503627602,-30.47786302,0.494988156,8.321458032,-102.4354572,3.97302644,-30.51,9.67,43.7,13.86,3.15,-98.46
M,Bleak,Pelagic,13.6,17.8,0.007076252,F,M,JOR,-76.85762,2,4.876604146,5.167906696,5.022255421,7.250665621,1.012377396,-28.44100834,0.989924039,16.64203727,-116.1971912,3.882824562,-28.8,11.4,47.93,14.91,3.21,-112.31
M,Vendace,Pelagic,17.4,48.5,0.009206488,F,M,JOR,-76.85762,10,9.58,10.1443299,9.862164948,7.00579564,0.99014235,-30.51056592,0.968252624,16.27770983,-121.2667336,2.762316822,-30.58,10.92,24.31,7.86,3.09,-118.5
M,Roach,Pelagic,14,25.8,0.009402332,F,I,JOR,-76.85762,14,3.972436157,4.060812162,4.01662416,5.568686096,0.858897588,-29.39196346,0.840409548,14.12848508,-122.6204699,2.582050941,-29.45,10.47,45.14,14.94,3.02,-120.04
M,Perch,Pelagic,15.7,38.5,0.009948595,F,M,JOR,-76.85762,21,3.801051355,3.824167159,3.812609257,2.541517676,0.578177342,-28.20367341,0.567393844,9.538701084,-114.6725788,2.878935241,-28.31,12.46,47.24,14.58,3.24,-111.79
M,Perch,Shore,20.4,124.5,0.014664891,M,I,JOR,-76.85762,27,3.371693923,3.535651149,3.453672536,3.304443917,0.649478053,-30.35665907,0.636682389,10.7035405,-115.5126324,-0.433710522,-30.54,12.1,43.11,13.52,3.19,-115.95
M,Pike,Shore,43.3,470.1,0.00579064,F,M,JOR,-76.85762,38,2.46,2.614244545,2.537122273,0.459286239,0.381652413,-29.34727225,0.376609503,6.33134376,,,-29.33,12.87,36.36,11.94,3.05,-106.49
M,Roach,Profundal,15.3,31.3,0.008739167,M,M,PAN,-72.34988051,2,3.18,3.669037814,3.424518907,2.635556612,0.586986225,-29.57602901,0.575952097,9.682577539,-105.9760262,6.241401773,-29.74,13.54,36.11,11.61,3.11,-99.73
M,Bleak,Pelagic,14.5,18.9,0.006199516,M,M,PAN,-72.34988051,6,4.44,6.345127496,5.392563748,3.129867029,0.633195727,-27.9238585,0.62085625,10.4374805,-110.6002205,13.47420644,-27.03,8.37,-0.62,-0.08,,-97.13
M,Perch,Pelagic,14.2,27.5,0.009604343,F,I,PAN,-72.34988051,11,3.77016129,3.969218307,3.869689799,2.407466645,0.565610521,-29.8247017,0.555185567,9.333462504,-113.0022392,18.14662045,-29.97,13.4,46.64,14.4,3.24,-94.86
M,Perch,Shore,18.7,88.2,0.013487882,F,M,PAN,-72.34988051,18,3.242388296,2.585663233,2.914025764,2.294894941,0.555048317,-29.49193646,0.544925615,9.160978056,-102.1873222,-5.526205774,-29.58,13.72,45.18,14.4,3.14,-107.71
M,Bleak,Pelagic,15.7,36,0.009302583,F,M,PUS,-68.19082365,8,6.92,10.35689293,8.638446466,5.365065941,0.840197516,-27.96792652,0.82220456,13.82243322,-113.5981041,-3.022039887,-28.3,13.16,42.08,13.43,3.13,-116.62
M,Roach,Pelagic,12.5,20.2,0.0103424,M,M,PUS,-68.19082365,19,4.48,5.13665439,4.808327195,5.651689325,0.866512974,-26.40413494,0.84782406,14.25313363,-123.5399681,7.050198774,-26.53,12.94,43.81,13.85,3.16,-116.49
M,Perch,Pelagic,13.9,33.7,0.012548318,F,I,PUS,-68.19082365,35,3.92,4.168386298,4.044193149,3.772523578,0.693038122,-28.73272298,0.679031665,11.41549234,-117.6030998,-0.708561898,-28.84,13.59,44.2,14.12,3.13,-118.31
M,Roach,Pelagic,13.2,25.3,0.011000153,M,M,PYH,,5,4.04,3.853639548,3.946819774,3.753448171,0.691265683,-22.73158578,0.677308218,11.38651873,-141.8542112,11.34517055,-22.83,11.56,45.97,14.43,3.19,-130.51
M,Perch,Shore,26.9,250,0.012843493,F,M,PYH,,12,2.72,3.608617594,3.164308797,2.194467331,0.545618609,-23.15499931,0.535766449,9.006999394,-118.1442999,8.821137078,-23.35,15.18,46.28,14.51,3.19,-109.32
M,Perch,Shore,13.4,25.2,0.010473363,F,M,SUV,-69.64409447,13,4.243979471,4.261363636,4.252671554,5.000812885,0.806680179,-28.12427028,0.789581083,13.27398597,-104.4475989,0.442981675,-28.25,7.37,34.88,10.68,3.27,-104
M,Perch,Shore,24.1,155.6,0.011116254,F,M,SUV,-69.64409447,23,3.559288142,3.465249065,3.512268604,3.018207621,0.622771269,-28.38922434,0.610724888,10.26715783,-96.83479123,-1.00130191,-28.48,8.76,40.08,12.92,3.1,-97.84
M,Roach,Profundal,15.4,40.3,0.011034252,F,M,TOT,-68.13443436,5,2.959163543,2.465423933,2.712293738,2.981574986,0.619349519,-27.47429701,0.607399519,10.21125363,-124.2172547,-1.690309488,-27.66,13.55,44.26,14.12,3.13,-125.91
M,Perch,Profundal,13.4,28.2,0.011720192,?,?,TOT,-68.13443436,16,3.286197969,1.760064738,2.523131353,2.385389772,0.563539774,-28.18954679,0.553174012,9.299645395,-109.5449356,-8.826666946,-28.56,15.57,47.75,15.04,3.17,-118.37
M,Perch,Pelagic,16.2,52.5,0.012348502,F,M,TOT,-68.13443436,31,2.681992337,2.480953311,2.581472824,1.835900587,0.511897279,-27.04241092,0.503017973,8.456450718,-112.933671,7.630806581,,,,,,-105.3
M,Bleak,Shore,17.4,37.7,0.007156383,F,M,VES,-69.27396827,2,3.450363196,2.822739834,3.136551515,2.907040996,0.612384841,-25.28717639,0.600631286,10.09746996,-118.8417387,-3.012038694,-25.58,12.8,46.14,14.78,3.12,-121.85
M,Vendace,Pelagic,19.4,58.1,0.007957395,M,M,VES,-69.27396827,9,5.429955591,4.142368791,4.786162191,4.545274213,0.764645182,-25.79881123,0.74867887,12.58636134,-121.7429004,6.69345196,-25.95,14.53,48.15,14.82,3.25,-115.05
M,Smelt,Pelagic,17.9,30.2,0.0052656,M,M,VES,-69.27396827,16,3.889437315,4.680504681,4.284970998,2.878182574,0.609687262,-24.97195501,0.598009891,10.05340056,-108.4091578,0.463018857,-25.07,15.69,47.4,14.83,3.2,-107.95
M,Roach,Shore,19.3,66.7,0.00927799,M,M,VES,-69.27396827,20,3.261937512,2.644719808,2.95332866,2.138496938,0.540360395,-25.89332897,0.53065938,8.921142266,-123.4015136,-1.992893372,-26.12,11.93,29.1,9.36,3.11,-125.39
M,Perch,Shore,27,240.8,0.012233907,F,M,VES,-69.27396827,34,2.047020673,2.409867173,2.228443923,2.384399893,0.563446919,-25.33038391,0.553083812,9.298129001,-112.1187843,2.894810689,-25.68,16.54,46.78,14.53,3.22,-109.22
WF,Roach,Shore,17.3,47.1,0.009096673,F,M,ALA,-81.69802032,1,15.45328308,15.04562221,15.24945264,23.28191261,2.391710727,-28.65130407,2.341512621,39.36417218,-110.6246805,-3.390442332,-29.34,7.27,36.23,10.69,3.39,-114.02
WF,Perch,Shore,18.3,62.1,0.010133007,F,I,ALA,-81.69802032,6,3.386138614,3.771721959,3.578930286,6.574268765,0.950867927,-27.61554268,0.929982734,15.6343383,-78.58835984,10.1688049,-28.07,8.8,37.93,11.54,3.29,-68.42
WF,Bleak,Pelagic,15.9,29.1,0.007239384,M,M,ALA,-81.69802032,21,16.82389937,14.65302047,15.73845992,31.00562447,3.006619432,-25.83497177,2.948667717,49.5713167,-95.32564696,11.74264357,-26.7,7.49,35.21,11.04,3.19,-83.58
WF,Vendace,Shore,14.9,32.1,0.009703898,F,M,ALJ,-79.50001648,2,21.21811351,23.92302646,22.57056998,28.94267992,2.845324659,-29.41518272,2.789129475,46.88925095,-109.6910546,14.79385297,-29.89,11.65,42.9,13.09,3.28,-94.9
WF,Bleak,Shore,18.9,49.1,0.007272707,F,M,ALJ,-79.50001648,8,17.82158098,24.16687866,20.99422982,30.21846377,2.945321478,-26.89166397,2.888014029,48.55164157,-126.0775275,16.41216723,-26.49,8.68,25.15,7.58,3.32,-109.67
WF,Roach,Shore,19.5,91.4,0.012326573,F,M,ALJ,-79.50001648,15,8.430404738,8.562325767,8.496365253,18.00271558,1.953499455,-27.38025714,1.910569962,32.11941045,-92.93585207,-3.730660993,-28.15,11.53,41.17,12.49,3.3,-96.67
WF,Perch,Shore,12.5,22.2,0.0113664,F,I,ALJ,-79.50001648,24,8.573702009,7.241292909,7.907497459,14.25806568,1.633355969,-28.43671763,1.596648876,26.84194853,-98.94566089,8.641747543,-28.6,13.04,32.04,9.64,3.32,-90.3
WF,Bleak,Shore,14,21.1,0.007689504,F,M,ERA,-70.56410441,3,21.63869694,3.091344236,12.36502059,35.1093176,3.321330943,-26.82314823,3.260521734,54.81402824,-103.1920575,30.12024659,-26.42,10.92,22.67,6.83,3.32,-73.07
WF,Roach,Pelagic,13.1,22.7,0.010097456,F,M,ERA,-70.56410441,11,13.67218282,2.057445508,7.864814165,20.67140512,2.176899395,-27.42867822,2.130083688,35.80974977,-106.3730957,-3.938944473,-27.57,11.87,40.26,12.8,3.15,-110.31
WF,Perch,Pelagic,15.6,45.1,0.011879625,F,M,ERA,-70.56410441,16,9.824422963,4.48465775,7.154540356,14.05678148,1.615921913,-26.98277097,1.579575721,26.5549244,-98.29727458,5.677178137,,,,,,-92.62
WF,Perch,Shore,19.8,109.6,0.014119359,F,M,ERA,-70.56410441,34,8.866995074,8.6521181,8.759556587,12.81961697,1.508251883,-26.93324777,1.474184927,24.7831546,-88.35667985,17.08656408,-27.51,12.66,34.22,10.08,3.39,-71.27
WF,Vendace,Profundal,21.9,84.7,0.00806401,F,M,HAM,-69.84390886,4,18.83827332,16.43005868,17.634166,26.55474974,2.655970093,-31.18726914,2.602088915,43.74483192,-101.9062051,-7.404521246,-31.42,9.68,46.15,14.32,3.22,-109.31
WF,Roach,Pelagic,15.9,35.1,0.008732041,F,M,HAM,-69.84390886,17,8.265770219,7.708947886,7.987359053,11.84216138,1.422553829,-27.25521396,1.390362912,23.37398679,-89.3706398,-1.328894778,-27.92,8.99,28.8,7.93,3.63,-90.7
WF,Perch,Profundal,21.3,115,0.011900331,F,M,HAM,-69.84390886,26,11.03434662,8.266079726,9.650213175,18.82177767,2.022479036,-29.16095993,1.978309542,33.25820956,-84.72924032,10.9245317,-29.1,11.05,30.39,9.21,3.3,-73.8
WF,Smelt,Pelagic,12.5,11.7,0.0059904,M,M,HII,-69.77996968,8,7.65802269,6.564280406,7.111151548,11.79626611,1.418516197,-27.50106429,1.386415022,23.30761711,-119.1790398,10.6474459,-27.94,15.91,27,7.77,3.47,-108.53
WF,Vendace,Pelagic,16.6,52.7,0.011520899,F,M,HII,-69.77996968,19,25.31568228,25.41784241,25.36676235,37.56935548,3.506175571,-27.07627289,3.444040132,57.89923467,-116.9388016,,-25.79,14.72,24.28,6.72,3.61,
WF,Ruffe,Shore,12.3,25.8,0.013864505,F,M,HII,-69.77996968,27,24.9800638,3.216019417,14.09804161,50.82412535,4.455795579,-31.05627653,4.390977712,73.81860817,-116.4837633,21.9039763,-29.93,16.92,33.08,8.77,3.77,-94.58
WF,Roach,Pelagic,20.1,87.3,0.010750436,F,M,HII,-69.77996968,38,16.88950059,2.531137003,9.710318796,28.95198951,2.846057276,-26.32574157,2.789853668,46.90142566,-93.68603916,-9.535825942,-27.14,10.52,31.04,9.03,3.44,-103.22
WF,Perch,Pelagic,18.9,79.5,0.011775564,F,M,HII,-69.77996968,46,13.38,,13.38,18.26136264,1.975322123,-26.82738757,1.931996472,32.47962069,,,-26.78,15.88,35.35,11.15,3.17,
WF,Roach,Shore,18.1,60.7,0.010236535,F,M,HIR,-85.84591284,7,8.8,11.99706044,10.39853022,13.96432796,1.607906316,-29.07899799,1.571726816,26.42297311,-97.12078743,3.140016008,,,,,,-93.98
WF,Perch,Shore,28.4,328.8,0.014354127,F,M,HIR,-85.84591284,12,12.82569178,14.70994475,13.76781827,21.33169632,2.231576566,-31.02026345,2.183866917,36.71392269,-89.3767806,2.760448324,-30.59,10.24,39.74,12.5,3.18,-86.62
WF,Ruffe,Shore,14.7,37.6,0.011836842,F,M,HIR,-85.84591284,19,13.22053905,15.17834556,14.19944231,28.57900441,2.816671435,-32.85742499,2.760808952,46.41314249,-90.92207182,17.73726771,-31.98,9.85,24.96,7.81,3.2,-73.18
WF,Pike,Shore,33.3,201,0.005443314,M(?),I,HIR,-85.84591284,24,3.36,4.208289054,3.784144527,4.828998382,0.790841347,-30.12095347,0.774167547,13.01486243,-88.53144951,11.79594905,-29.7,9.34,31.82,10.13,3.14,-76.74
WF,Bleak,Pelagic,13.6,17.8,0.007076252,F,M,JOR,-76.85762,2,25.69567792,23.60506529,24.65037161,31.02860521,3.008404435,-28.11786297,2.950434386,49.60101694,-104.327562,2.287281253,-28.85,10.77,38.83,11.99,3.24,-102.04
WF,Vendace,Pelagic,17.4,48.5,0.009206488,F,M,JOR,-76.85762,10,18.4,20.38257173,19.39128587,19.28164726,2.061046505,-30.36445158,2.016199297,33.89519047,-113.2725881,9.847859209,-30.31,10.96,35.61,11.12,3.2,-103.42
WF,Roach,Pelagic,14,25.8,0.009402332,F,I,JOR,-76.85762,14,13.59164826,14.22932702,13.91048764,25.16858161,2.544722871,-29.19483944,2.492327831,41.89959131,-102.2742885,4.05526866,-28.81,10.77,31.24,9.37,3.34,-98.22
WF,Perch,Pelagic,15.7,38.5,0.009948595,F,M,JOR,-76.85762,21,8.579522461,9.155766944,8.867644702,14.2171381,1.629812949,-27.8950203,1.593179016,26.78361523,-97.53069035,2.950337337,-26.5,12.14,19.02,5.92,3.21,-94.58
WF,Perch,Shore,20.4,124.5,0.014664891,M,I,JOR,-76.85762,27,15.12997563,14.9970006,15.06348811,21.5326987,2.248174639,-29.98349768,2.200198078,36.98847282,-98.24566931,-5.260090412,-30.37,13.17,38.16,11.03,3.46,-103.51
WF,Pike,Shore,43.3,470.1,0.00579064,F,M,JOR,-76.85762,38,5.56,5.677749361,5.61887468,3.76372066,0.692220206,-28.74711205,0.678236354,11.40212202,-102.8692174,34.88550168,-28.81,13.11,36.01,11.4,3.16,-67.98
WF,Roach,Profundal,15.3,31.3,0.008739167,M,M,PAN,-72.34988051,2,5.02,5.024038462,5.022019231,9.382155113,1.204372224,-29.28227535,1.177204936,19.7904967,-87.10346617,5.156767483,-28.94,12.8,28.27,8.98,3.15,-81.95
WF,Bleak,Pelagic,14.5,18.9,0.006199516,M,M,PAN,-72.34988051,6,11.94,11.46290733,11.70145366,18.6777168,2.010373342,-26.86938871,1.966418877,33.0583105,-91.29637222,23.00635998,-27.27,9.97,21.37,6.87,3.11,-68.29
WF,Perch,Pelagic,14.2,27.5,0.009604343,F,I,PAN,-72.34988051,11,4.804985927,5.57855742,5.191771673,8.062731632,1.08585168,-29.15174242,1.061561968,17.8463732,-101.0554753,3.955113951,-29.62,12.37,36.24,11.42,3.17,-97.1
WF,Perch,Shore,18.7,88.2,0.013487882,F,M,PAN,-72.34988051,18,7.770800628,6.104218362,6.937509495,11.79723897,1.418601798,-28.79055305,1.386498719,23.30902417,-90.66704937,18.06374184,-29.5,15.14,31.3,9.42,3.32,-72.6
WF,Bleak,Pelagic,15.7,36,0.009302583,F,M,PUS,-68.19082365,8,21.96,22.95311407,22.45655703,31.44254675,3.040512755,-28.05869557,2.982217069,50.13532924,-102.3105212,-11.492444,-28.31,12.91,38.59,12.02,3.21,-113.8
WF,Roach,Pelagic,12.5,20.2,0.0103424,M,M,PUS,-68.19082365,19,20.3,21.67536664,20.98768332,32.36583914,3.111830162,-26.22839633,3.052839241,51.32258883,-115.7010028,0.881758064,-26.99,12.08,40.9,12.37,3.31,-114.82
WF,Perch,Pelagic,13.9,33.7,0.012548318,F,I,PUS,-68.19082365,35,15.12,16.1835245,15.65176225,24.74088157,2.510197991,-28.74414944,2.458283199,41.32725242,-91.99326199,-19.0808752,-27.56,12.89,11.72,3.89,3.02,-111.07
WF,Roach,Pelagic,13.2,25.3,0.011000153,M,M,PYH,,5,21,3.659686852,12.32984343,30.82701049,2.992736996,-23.14138851,2.934928689,49.34034402,-132.7458688,23.48703599,-23.11,10.61,33.53,10.6,3.16,-109.26
WF,Perch,Shore,26.9,250,0.012843493,F,M,PYH,,12,10.46,13.29199767,11.87599884,18.94071404,2.032464881,-23.20608629,1.988118841,33.42311789,-109.3443697,8.687862905,-23.52,13.38,34.09,10.73,3.18,-100.66
WF,Perch,Shore,13.4,25.2,0.010473363,F,M,SUV,-69.64409447,13,11.29898548,10.05301794,10.67600171,15.95037966,1.779018079,-28.11499104,1.739384589,29.24153978,-95.2510375,-9.327070469,-28.82,7.66,42.11,12.37,3.4,-104.58
WF,Perch,Shore,24.1,155.6,0.011116254,F,M,SUV,-69.64409447,23,13.74465486,15.47192354,14.6082892,21.82141975,2.271978405,-28.68975177,2.22362268,37.38227385,-82.03113593,2.548378945,-28.23,10.47,7.87,1.89,4.16,-79.48
WF,Roach,Profundal,15.4,40.3,0.011034252,F,M,TOT,-68.13443436,5,18.37751644,18.28984157,18.333679,27.77815555,2.753340819,-27.22738575,2.698235777,45.36119804,-107.9172123,2.047741269,-27.61,13.04,43.14,13.24,3.26,-105.87
WF,Perch,Profundal,13.4,28.2,0.011720192,?,?,TOT,-68.13443436,16,5.036539601,1.46351243,3.250026015,7.115037906,1.000066502,-27.19969846,0.977924757,16.44031221,-89.70015282,-6.962661592,-28.15,15.09,35.07,10.93,3.21,-96.66
WF,Perch,Pelagic,16.2,52.5,0.012348502,F,M,TOT,-68.13443436,31,3.412901953,3.758305648,3.5856038,5.810296433,0.881052864,-26.69740531,0.86198162,14.49114244,-98.48074387,15.85736746,-26.79,15.06,32.34,10.37,3.12,-82.62
WF,Bleak,Shore,17.4,37.7,0.007156383,F,M,VES,-69.27396827,2,13.91391391,5.684689237,9.799301575,8.545994117,1.129384769,-24.82036355,1.104025966,18.56025366,-106.7963187,20.15501566,-25.27,11.4,37.64,11.91,3.16,-86.64
WF,Vendace,Pelagic,19.4,58.1,0.007957395,M,M,VES,-69.27396827,9,16.45544156,14.56163605,15.50853881,20.87083081,2.19343809,-25.39307077,2.146349609,36.08320314,-108.3100629,19.64195378,-25.72,13.96,42.32,13.23,3.2,-88.67
WF,Smelt,Pelagic,17.9,30.2,0.0052656,M,M,VES,-69.27396827,16,7.760891591,6.630097782,7.195494686,9.897923865,1.250416077,-24.4702301,1.222159089,20.54624022,-98.60138494,28.10113726,-24.67,15.75,33.64,10.52,3.2,-70.5
WF,Roach,Shore,19.3,66.7,0.00927799,M,M,VES,-69.27396827,20,7.266435986,5.683355886,6.474895936,11.32702507,1.377163479,-25.56050414,1.345988428,22.62798831,-100.9116006,11.57067979,-25.94,12.23,38.08,11.76,3.24,-89.34
WF,Perch,Shore,27,240.8,0.012233907,F,M,VES,-69.27396827,34,17.25898292,14.90996399,16.08447345,25.93365623,2.606245965,-25.30758823,2.553017471,42.91987085,-94.72443091,12.32128793,-25.69,14.14,40.47,12.04,3.36,-82.4
