Lake,RUN,Identifier,Code,Species,Identifier2,Amount,d13C,d13C',d15N,%C,%N,C/N,Untreated d2H,Treated d2H,Teated-Untreated,MC2 Muscle,MC2 resids,LN model,LN resid,,
Inari,1,09IS1,09IS1,SSR Whitefish,0,0.534,-29.15404815,-28.79069282,10.51463854,46.72625676,14.7746492,3.162596697,-116.4195311,-113.393899,3.025632042,5.851153043,2.825521001,7.450403473,4.424771431,0,
Inari,1,09IS14,09IS14,SSR Whitefish,0,0.581,-28.85613056,-28.21205301,10.36032959,46.25182508,14.02427879,3.297982434,-123.0255451,-118.5199709,4.505574168,10.02626565,5.520691482,11.61087986,7.105305689,,
Inari,1,09IS17,09IS17,SSR Whitefish,0,0.552,-28.890009,-28.2298755,10.22070818,46.66274546,14.11419458,3.30608631,-126.1442118,-120.0536064,6.090605483,10.26505394,4.174448453,11.85446984,5.763864361,,
Inari,2,09IS36,09IS36,SSR Whitefish,0,0.589,-28.95397845,-28.60034542,11.25017601,46.14233477,14.61073562,3.158111676,-107.9340568,-104.6269229,3.307133879,5.706550978,2.399417099,7.309546998,4.002413119,,
Inari,2,09IV14,09IV14,Vendace,0,0.579,-30.23265953,-29.68891252,8.765589033,46.25903682,14.24121475,3.248250773,-134.2133058,-132.2414482,1.971857648,8.534104202,6.562246554,10.10278777,8.130930123,,
Inari,3,09IV15,09IV15,Vendace,0,0.562,-29.97562072,-29.19172952,8.650181923,46.8688872,13.90789953,3.369947209,-132.6421527,-129.297419,3.344733683,12.10558253,8.760848845,13.7533947,10.40866102,,
Inari,3,09IV19,09IV19,Vendace,0,0.582,-30.27935483,-29.46605772,9.660407102,46.75602803,13.81069329,3.385494636,-126.961978,-122.7275221,4.234455843,12.54290063,8.308444784,14.21025514,9.975799295,,
Inari,3,09IV22,09IV22,Vendace,0,0.57,-29.11579904,-28.55646198,9.024525325,46.54360217,14.29525683,3.255877296,-128.8291009,-124.8704529,3.958647977,8.765968506,4.807320529,10.33555172,6.376903741,,
Inari,3,09ID6,09ID6,DR Whitefish,0,0.513,-28.45685312,-27.7282285,8.013792881,46.97429747,14.05945024,3.341119082,-134.0175671,-127.4781167,6.5394504,11.28366233,4.744211934,12.90067641,6.361226005,,
Inari,4,09ID16,09ID16,DR Whitefish,0,0.573,-28.79474287,-28.33174024,8.183751515,46.25837756,14.41371702,3.209330216,-135.7500626,-130.9544756,4.795587031,7.333212627,2.537625596,8.906343546,4.110756515,,
Inari,4,09ID20,09ID20,DR Whitefish,0,0.57,-28.94143443,-28.48203509,8.468961382,46.50813583,14.49928581,3.207615632,-129.1772953,-126.6888542,2.488441101,7.279621342,4.791180241,8.853302947,6.364861846,,
Inari,4,09ID25,09ID25,DR Whitefish,0,0.555,-29.83640707,-28.85970823,9.523936216,47.35130809,13.62769772,3.474637393,-121.0719429,-115.3935466,5.67839633,14.97292303,9.2945267,16.78987699,11.11148066,,
Inari,5,09IL2,09IL2,LSR Whitefish,0,0.534,-29.27406064,-28.66629037,8.689906486,46.09644659,14.05462407,3.279806444,-137.2057516,-133.9427789,3.262972754,9.48629101,6.223318256,11.0623538,7.799381044,,
Inari,5,09IL13,09IL13,LSR Whitefish,0,0.547,-27.5268948,-27.17563923,9.624308036,45.66851814,14.46571858,3.157016907,-125.5004719,-125.4006725,0.099799447,5.67119035,5.571390903,7.275134333,7.175334886,,
Inari,5,09IL18,09IL18,LSR Whitefish,0,0.559,-26.28063395,-25.67821519,9.200687928,46.8558969,14.2977807,3.277144747,-127.5639973,-125.072855,2.491142336,9.406701196,6.91555886,10.98177242,8.490630082,,
Inari,5,09IL29,09IL29,LSR Whitefish,0,0.511,-24.88197276,-24.48308236,8.230503646,44.83365513,14.10261939,3.179101265,-139.0669049,-138.1933422,0.873562686,6.379671764,5.506109078,7.96703107,7.093468384,,
Inari,8,09IBT20,09IBT20,Brown trout,0,0.529,-29.01413317,-28.07954036,10.24940145,47.7238025,13.82813629,3.451210019,-122.3462387,-112.6400477,9.706190952,14.34675336,4.640562409,16.11840119,6.412210243,,
Inari,8,09IBT28,09IBT28,Brown trout,0,0.52,-28.61830425,-27.6034467,10.51649362,46.68216428,13.35244291,3.496151574,-118.5503176,-112.4877116,6.062605924,15.54038616,9.477780231,17.40254087,11.33993494,,
Inari,8,09IBT55,09IBT55,Brown trout,0,0.588,-26.50455566,-26.0973447,9.331021091,45.7111967,14.36108085,3.182991391,-127.5137834,-126.119691,1.394092441,6.503424181,5.10933174,8.088409565,6.694317124,,
Inari,8,09IBT52,09IBT52,Brown trout,0,0.583,-27.53959086,-27.23286091,8.820247678,45.96272877,14.65341348,3.136656781,-129.5777263,-124.4420721,5.135654191,5.008946194,-0.126707997,6.632955823,1.497301632,,
Inari,10,09IB12,09IB12,Burbot,0,0.552,-25.64001432,-25.34631533,10.22365314,45.32867005,14.47853848,3.130749011,-120.1677591,-115.2028507,4.96490841,4.815131047,-0.149777363,6.445838538,1.480930128,,
Inari,10,09IB26,09IB26,Burbot,0,0.586,-24.92166162,-24.56336209,9.240450003,45.88896656,14.52061742,3.160262765,-122.9406565,-118.3322235,4.608432991,5.775957072,1.167524081,7.377129,2.768696009,,
Inari,10,09IB27,09IB27,Burbot,0,0.513,-26.48925073,-26.03077768,11.02069384,45.57521378,14.21039118,3.207175172,-113.063694,-110.0347287,3.028965329,7.265844765,4.236879436,8.839672755,5.810707426,,
Inari,10,09IB31,09IB31,Burbot,0,0.564,-26.40289104,-25.93697407,10.53694485,45.53039936,14.1807516,3.210718348,-118.1189076,-112.4258379,5.693069611,7.376557248,1.683487637,8.949264609,3.256194998,,
Inari,10,09IG3,09IG3,Grayling,0,0.549,-23.79858821,-23.36693988,7.59864713,45.44482104,14.22607629,3.194473312,-123.0739482,-122.2147643,0.859183908,6.866881976,6.007698068,8.445801686,7.586617778,,
Inari,11,09IG14,09IG14,Grayling,0,0.549,-22.1421982,-21.51300258,7.466663189,46.49120696,14.12888696,3.29050739,-135.8652015,-128.304248,7.560953562,9.804936846,2.243983284,11.38566031,3.824706751,,
Inari,11,09IG21,09IG21,Grayling,0,0.51,-22.1905228,-21.62388332,7.703790404,46.42980715,14.24462193,3.259462228,-134.1153778,-128.3279804,5.787397361,8.874574275,3.087176914,10.44477669,4.657379326,,
Inari,11,09IG27,09IG27,Grayling,0,0.532,-23.52495924,-23.05895572,7.89340616,46.110253,14.36116647,3.210759593,-130.8088002,-126.4163535,4.392446671,7.37784454,2.985397869,8.950539622,4.558092951,,
Inari,11,09IP15,09IP15,Pike,0,0.559,-24.22341362,-23.72084351,10.04117689,46.02908202,14.25807177,3.228282391,-124.723866,-120.5883466,4.135519412,7.921692843,3.786173431,9.49074796,5.355228548,,
Inari,11,09IP16,09IP16,Pike,0,0.584,-25.39433361,-25.09841234,9.190492873,46.01155765,14.69194083,3.131754898,-124.2510569,-121.5777876,2.673269264,4.848184051,2.174914787,6.477723008,3.804453744,,
Inari,11,09IP22,09IP22,Pike,0,0.567,-25.14984167,-24.64154859,10.07614613,46.39573508,14.35936957,3.231042621,-123.3212605,-117.5479416,5.77331886,8.006809153,2.233490293,9.575575364,3.802256504,,
Inari,11,09IP24,09IP24,Pike,0,0.598,-23.87047014,-23.48961473,9.729435313,46.04217217,14.52112547,3.17070273,-120.6412189,-117.2683751,3.372843788,6.111435005,2.738591217,7.70447535,4.331631562,,
Inari,11,09IS3,09IS3sb,Stickleback,koko kala,0.594,-22.38713447,-20.12375534,6.628147521,45.50017091,10.3647893,4.389879004,-156.6433879,-128.3301273,28.31326063,34.10465483,5.791394196,39.99660746,11.68334683,,
Inari,12,09IS8,09IS8sb,Stickleback,0,0.563,-29.24436683,-26.04698199,9.210007684,47.72498252,8.775119428,5.438670426,-159.1859593,-111.5568117,47.62914758,47.9890185,0.359870924,61.26008557,13.63093799,,
Inari,12,09IS17,09IS17sb,Stickleback,0,0.551,-24.1129501,-21.78069994,6.837619488,45.10453906,10.12904958,4.45298828,-158.6380211,-123.4884057,35.14961537,35.12854826,-0.021067106,41.4133322,6.263716826,,
Inari,12,09IS19,09IS19sb,Stickleback,0,0.573,-25.3434657,-22.1119945,7.985793917,47.6252589,8.680148693,5.486686989,-173.3276165,-123.9799635,49.34765298,48.49567117,-0.851981813,62.13252689,12.78487391,,
Inari,12,09IDL25,09IDL25,DL Whitefish,0,0.595,-27.83011576,-27.13402988,8.786275788,47.12177077,14.17459852,3.324381338,-126.6924068,-122.7417994,3.950607399,10.79974425,6.849136856,12.40220174,8.451594344,,
Inari,13,09IDL31,09IDL31,DL Whitefish,0,0.524,-29.00430488,-28.60259303,8.020181161,46.39008189,14.58615284,3.180419292,-131.9608642,-130.9474903,1.013373877,6.421635559,5.408261682,8.008172365,6.994798488,,
Inari,13,09IDL35,09IDL35,DL Whitefish,0,0.535,-26.376979,-25.69391102,8.194460989,46.5178958,14.02098829,3.317733018,-123.542992,-114.8902575,8.6527345,10.60614001,1.953405505,12.20350821,3.550773713,,
Inari,13,09IDL43,09IDL43,DL Whitefish,0,0.577,-27.42017513,-26.95536217,8.512032506,46.31799414,14.42841707,3.210192353,-129.3933693,-124.1441952,5.24917403,7.360137506,2.110963476,8.93300302,3.68382899,,
Inari,13,09IL x IV1,09ILxIV1,Hybrid Whitefish ,0,0.596,-27.94121884,-27.32179906,8.721872188,46.47887288,14.14616726,3.285615957,-128.5331097,-121.2168899,7.316219758,9.659547098,2.34332734,11.23800664,3.921786883,,
Inari,13,09IL x IV2,09ILxIV2,Hybrid Whitefish ,0,0.551,-24.99526418,-24.4513527,9.010400958,46.39474718,14.28264134,3.248331038,-126.9611887,-122.6209814,4.340207363,8.536550264,4.196342901,10.10524033,5.765032966,,
Inari,13,09ID x IV1,09IDxIV1,Hybrid Whitefish ,0,0.523,-29.86698888,-29.19384767,8.831532027,45.8878164,13.85216608,3.312681651,-132.4288362,-127.2501278,5.178708396,10.45850747,5.279799077,12.0522753,6.8735669,,
Inari,13,09IL x IS1,09ILxIS1,Hybrid Whitefish ,0,0.572,-26.88506426,-26.48413116,9.457319183,45.78971025,14.39902915,3.18005539,-124.6404845,-121.5926149,3.047869629,6.410053092,3.362183463,7.996815121,4.948945492,,
Inari,13,09IPE1,09IPE1,Perch,0,0.521,-23.60258185,-22.98278606,6.948191478,46.78636881,14.23894163,3.285803821,-143.823058,-140.1528451,3.670212893,9.665139244,5.994926351,11.2436816,7.573468702,,
Inari,13,09IPE2,09IPE2,Perch,0,0.57,-25.64964522,-25.04127976,8.270170632,46.00749048,14.02623452,3.280102753,-133.4140543,-128.9001549,4.513899323,9.495143017,4.981243694,11.07132034,6.557421018,,
Inari,13,09IPE10,09IPE10,Perch,0,0.54,-26.22013325,-25.76586839,9.615425651,46.62493731,14.54676494,3.205175688,-121.7092083,-116.6579866,5.051221609,7.203256635,2.152035026,8.77777446,3.726552851,,
Inari,13,09IPE22,09IPE22,Perch,0,0.561,-28.81954139,-28.32315405,7.59692048,45.86390317,14.22001683,3.225305828,-131.9239407,-126.5618921,5.362048559,7.829737996,2.467689437,9.399190893,4.037142334,,
Inari,21,09IHN6,09IHN6,Lake trout,0,0.554,-28.93190798,-27.29472188,11.9174612,51.65628778,13.27940159,3.889955991,-118.8581253,-101.9365422,16.92158313,24.79443395,7.872850824,27.99641963,11.0748365,,
Inari,21,09IHN11,09IHN11,Lake trout,0,0.529,-28.71737223,-27.35134198,11.92008977,49.85140753,13.44521885,3.707742364,-112.2677182,-94.74696164,17.52075657,20.76249415,3.241737582,23.23474074,5.713984166,,
Inari,21,09IHN19,09IHN19,Lake trout,0,0.579,-22.67632392,-22.18990383,10.61359828,47.90877896,14.87610442,3.220519135,-104.6929384,-92.77792969,11.91500876,7.681497036,-4.233511724,9.251778105,-2.663230655,,
Inari,21,09IHN21,09IHN21,Lake trout, originally coded as 09IHN18,0.591,-24.81975269,-24.38580359,11.57764863,47.88636846,14.98528826,3.195558712,-106.4756165,-98.11502453,8.360591938,6.901101382,-1.459490556,8.479519918,0.11892798,,
Inari,22,09IR13,09IR13,Arctic charr,0,0.516,-28.77195092,-27.06957849,12.08782469,52.63292857,13.3704101,3.936523125,-104.5780156,-101.8076864,2.770329219,25.76368285,22.99335364,29.1775456,26.40721638,,
Inari,22,09IR15,09IR15,Arctic charr,0,0.53,-30.15068148,-27.80792576,12.25002958,53.58293002,12.00663188,4.462777784,-135.6294982,-83.03700168,52.5924965,35.28473123,-17.30776527,41.63129391,-10.96120259,,
Inari,22,09IR18,09IR18,Arctic charr,0,0.577,-26.93550617,-26.39805357,10.82766495,48.66188262,14.99511683,3.24518196,-115.8478062,-105.9436753,9.904130884,8.440489527,-1.463641357,10.00897237,0.104841489,,
Inari,22,09IR19,09IR19,Arctic charr,0,0.576,-23.55055737,-22.99869625,8.794495077,48.49986326,14.91286862,3.252215552,-119.2784472,-112.4349717,6.843475449,8.654782094,1.811306645,10.22386223,3.380386782,,
,,,,,,,,,,,M,3.29,,,14.53930595,9.789876131,-4.749429819,11.37035435,-3.168951596,,
,,,,,,,,,,,M,3.18,,,15.30131962,6.40828987,-8.89302975,7.995086306,-7.306233314,,
,,,,,,,,,,,M,3.33,,,19.98207585,10.96274601,-9.019329841,12.56981306,-7.41226279,,
,,,,,,,,,,,M,3.47,,,25.12764188,14.84966176,-10.27798012,16.65732007,-8.470321811,,
,,,,,,,,,,,M,3.41,,,19.41889737,13.2238907,-6.195006669,14.92610176,-4.49279561,,
,,,,,,,,,,,M,3.3,,,7.284406408,10.08582758,2.801421168,11.67158069,4.387174278,,
,,,,,,,,,,,M,3.3,,,15.19399988,10.08582758,-5.108172304,11.67158069,-3.522419194,,
,,,,,,,,,,,M,3.44,,,12.08702876,14.04403958,1.957010815,15.79548542,3.708456661,,
,,,,,,,,,,,M,3.33,,,,10.96274601,10.96274601,12.56981306,12.56981306,,
,,,,,,,,,,,M,3.24,,,,8.281999869,8.281999869,9.850355276,9.850355276,,
,,,,,,,,,,,M,3.27,,,19.77068154,9.192402364,-10.57827918,10.76514516,-9.005536378,,
,,,,,,,,,,,M,3.3,,,12.71919852,10.08582758,-2.633370944,11.67158069,-1.047617834,,
,,,,,,,,,,,M,3.31,,,10.2198445,10.37994508,0.160100576,11.97189559,1.75205109,,
,,,,,,,,,,,M,3.32,,,7.908777162,10.67224563,2.763468463,12.27130456,4.362527403,,
,,,,,,,,,,,M,3.34,,,31.73742688,11.2514628,-20.48596408,12.86742648,-18.8700004,,
,,,,,,,,,,,M,3.58,,,16.87691707,17.68536688,0.80844981,19.75485939,2.877942322,,
,,,,,,,,,,,M,3.39,,,31.76189403,12.6688592,-19.09303483,14.34225302,-17.41964101,,
,,,,,,,,,,,M,3.31,,,9.653472628,10.37994508,0.726472448,11.97189559,2.318422962,,
,,,,,,,,,,,M,3.29,,,,9.789876131,9.789876131,11.37035435,11.37035435,,
,,,,,,,,,,,M,3.23,,,25.58971541,7.974675735,-17.61503967,9.543542049,-16.04617336,,
,,,,,,,,,,,M,3.24,,,11.48561113,8.281999869,-3.203611261,9.850355276,-1.635255854,,
,,,,,,,,,,,M,3.35,,,17.67686022,11.53841239,-6.13844783,13.16415017,-4.512710054,,
,,,,,,,,,,,M,3.23,,,12.29448447,7.974675735,-4.319808735,9.543542049,-2.750942421,,
,,,,,,,,,,,M,3.49,,,20.52486183,15.37886231,-5.145999519,17.22774693,-3.297114904,,
,,,,,,,,,,,M,3.48,,,19.04002666,15.11504085,-3.924985811,16.94294329,-2.097083373,,
,,,,,,,,,,,M,3.41,,,16.71053603,13.2238907,-3.486645329,14.92610176,-1.78443427,,
,,,,,,,,,,,M,3.26,,,12.41763633,8.890844977,-3.526791353,10.46115105,-1.95648528,,
,,,,,,,,,,,M,3.3,,,10.26982998,10.08582758,-0.184002404,11.67158069,1.401750706,,
,,,,,,,,,,,M,3.17,,,,6.08892469,6.08892469,7.682475024,7.682475024,,
,,,,,,,,,,,M,3.27,,,15.92397931,9.192402364,-6.731576946,10.76514516,-5.158834148,,
,,,,,,,,,,,M,3.29,,,23.91168693,9.789876131,-14.1218108,11.37035435,-12.54133258,,
,,,,,,,,,,,M,3.26,,,27.48008295,8.890844977,-18.58923797,10.46115105,-17.0189319,,
,,,,,,,,,,,M,3.25,,,3.634772283,8.587383509,4.952611226,10.15622301,6.521450724,,
,,,,,,,,,,,M,3.4,,,10.80039334,12.94721148,2.146818135,14.63460669,3.83421335,,
,,,,,,,,,,,M,3.41,,,21.3033324,13.2238907,-8.079441699,14.92610176,-6.37723064,,
,,,,,,,,,,,M,3.32,,,10.70693044,10.67224563,-0.034684815,12.27130456,1.564374125,,
,,,,,,,,,,,M,3.32,,,22.73168928,10.67224563,-12.05944365,12.27130456,-10.46038472,,
,,,,,,,,,,,M,3.25,,,17.82813647,8.587383509,-9.240752961,10.15622301,-7.671913463,,
,,,,,,,,,,,M,3.38,,,13.71696765,12.38881865,-1.328148995,14.04903567,0.33206802,,
,,,,,,,,,,,M,3.29,,,9.265855922,9.789876131,0.524020209,11.37035435,2.104498432,,
,,,,,,,,,,,M,3.29,,,8.520944146,9.789876131,1.268931985,11.37035435,2.849410208,,
,,,,,,,,,,,M,3.26,,,0.47297845,8.890844977,8.417866527,10.46115105,9.9881726,,
,,,,,,,,,,,M,3.23,,,16.0872573,7.974675735,-8.112581565,9.543542049,-6.543715251,,
,,,,,,,,,,,M,3.28,,,7.085431261,9.492073535,2.406642274,11.06821105,3.982779785,,
,,,,,,,,,,,M,3.36,,,19.2798133,11.82361094,-7.456202361,13.45998943,-5.819823869,,
,,,,,,,,,,,M,3.28,,,10.51641942,9.492073535,-1.024345885,11.06821105,0.551791626,,
,,,,,,,,,,,M,3.25,,,6.928248894,8.587383509,1.659134615,10.15622301,3.227974113,,
,,,,,,,,,,,M,3.26,,,12.19293969,8.890844977,-3.302094713,10.46115105,-1.73178864,,
,,,,,,,,,,,WF,4.51,,,35.97372984,36.02841911,0.054689268,42.67601767,6.702287835,,
,,,,,,,,,,,WF,3.46,,,25.8031432,14.58271121,-11.22043199,16.37087254,-9.43227066,,
,,,,,,,,,,,WF,5.18,,,61.31396027,45.09541351,-16.21854676,56.42348106,-4.890479215,,
,,,,,,,,,,,WF,4.99,,,61.68310393,42.77566844,-18.90743549,52.71444379,-8.968660142,,
,,,,,,,,,,,WF,5.11,,,64.9638088,44.26116989,-20.70263891,55.07306567,-9.890743134,,
,,,,,,,,,,,WF,4.13,,,28.38874946,29.55188201,1.163132548,33.93970575,5.550956292,,
,,,,,,,,,,,WF,3.89,,,35.48369607,24.79536115,-10.68833492,27.99754253,-7.486153539,,
,,,,,,,,,,,WF,5.62,,,84.93427482,49.85627724,-35.07799758,64.51532297,-20.41895185,,
,,,,,,,,,,,WF,4.31,,,31.8708053,32.7648529,0.894047599,38.17393074,6.303125435,,
,,,,,,,,,,,WF,3.87,,,32.23210254,24.37177428,-7.860328259,27.48592284,-4.746179698,,
,,,,,,,,,,,WF,3.8,,,41.86971869,22.85332773,-19.01639096,25.67419588,-16.19552281,,
,,,,,,,,,,,WF,4.77,,,36.34031068,39.8547098,3.514399117,48.23912015,11.89880947,,
,,,,,,,,,,,WF,3.74,,,22.04509201,21.50554127,-0.539550742,24.09452328,2.049431267,,
,,,,,,,,,,,WF,4.18,,,44.18274126,30.47268982,-13.71005144,35.13411246,-9.048628796,,
,,,,,,,,,,,WF,3.74,,,33.95506301,21.50554127,-12.44952174,24.09452328,-9.860539733,,
,,,,,,,,,,,WF,5.91,,,,52.60104662,52.60104662,69.50920535,69.50920535,,
,,,,,,,,,,,WF,8.05,,,95.72258447,66.67813821,-29.04444626,100.1812978,4.458713293,,
,,,,,,,,,,,WF,4.99,,,37.36559971,42.77566844,5.410068732,52.71444379,15.34884408,,
,,,,,,,,,,,WF,4.14,,,,29.73785909,29.73785909,34.17973973,34.17973973,,
,,,,,,,,,,,WF,3.87,,,29.56298912,24.37177428,-5.191214839,27.48592284,-2.077066278,,
,,,,,,,,,,,WF,4.36,,,39.47437101,33.6093556,-5.865015414,39.31874158,-0.155629429,,
,,,,,,,,,,,WF,4.95,,,64.15041021,42.26422456,-21.88618565,51.91561453,-12.23479568,,
,,,,,,,,,,,WF,3.37,,,24.81081148,12.10707443,-12.70373705,13.75494953,-11.05586195,,
,,,,,,,,,,,WF,5.19,,,51.88829819,45.21272446,-6.675573732,56.61490638,4.72660819,,
,,,,,,,,,,,WF,4.21,,,43.74304968,31.0144661,-12.72858358,35.84391763,-7.899132046,,
,,,,,,,,,,,WF,4.66,,,45.95485997,38.28894161,-7.665918363,45.92343929,-0.031420681,,
,,,,,,,,,,,WF,3.88,,,29.73395256,24.58412544,-5.149827124,27.74206234,-1.991890221,,
,,,,,,,,,,,WF,4.38,,,31.72838241,33.94165437,2.213271959,39.77299409,8.04461168,,
,,,,,,,,,,,WF,3.32,,,46.28762371,10.67224563,-35.61537808,12.27130456,-34.01631915,,
,,,,,,,,,,,WF,3.61,,,24.94726418,18.42804707,-6.51921711,20.58313124,-4.364132944,,
,,,,,,,,,,,WF,4.17,,,56.06467048,30.29033046,-25.77434002,34.89637822,-21.16829226,,
,,,,,,,,,,,WF,3.54,,,21.80148715,16.67507829,-5.126408861,18.63963418,-3.161852974,,
,,,,,,,,,,,WF,3.74,,,41.37276601,21.50554127,-19.86722474,24.09452328,-17.27824273,,
,,,,,,,,,,,WF,5.23,,,38.64288524,45.67741025,7.034525013,57.37693699,18.73405175,,
,,,,,,,,,,,WF,5.32,,,52.2043469,46.69700179,-5.507345109,59.07041125,6.866064351,,
,,,,,,,,,,,WF,4.62,,,22.24637722,37.70074914,15.45437192,45.06779606,22.82141884,,
,,,,,,,,,,,WF,5.17,,,72.82738001,44.97764139,-27.84973862,56.23168583,-16.59569418,,
,,,,,,,,,,,WF,4.19,,,42.11098079,30.65416124,-11.45681955,35.37127865,-6.739702144,,
,,,,,,,,,,,WF,3.99,,,19.91446931,26.84825311,6.933783799,30.51681483,10.60234552,,
,,,,,,,,,,,WF,4.4,,,39.93065279,34.27087451,-5.659778282,40.2251771,0.294524315,,
,,,,,,,,,,,WF,4.88,,,47.4089393,41.34867599,-6.060263315,50.50200365,3.093064352,,
,,,,,,,,,,,WF,3.49,,,9.477650614,15.37886231,5.901211697,17.22774693,7.750096312,,
,,,,,,,,,,,WF,3.42,,,30.3485099,13.49891192,-16.84959798,15.21674326,-15.13176664,,
,,,,,,,,,,,WF,3.56,,,38.71526932,17.18312781,-21.53214151,19.19881312,-19.5164562,,
,,,,,,,,,,,WF,4.33,,,55.72515692,33.10503987,-22.62011705,38.63344082,-17.0917161,,
,,,,,,,,,,,WF,3.63,,,48.64737748,18.91618873,-29.73118875,21.13149727,-27.51588021,,
,,,,,,,,,,,WF,3.71,,,34.1986681,20.81492835,-13.38373975,23.29515788,-10.90351022,,
,,,,,,,,,,,WF,4.72,,,55.24115878,39.15220516,-16.08895362,47.1932306,-8.047928185,,
